,lat_lng
biak,"(-1.0857500723214457, 138.79425041233083)"
ushuaia,"(-82.15974682481902, -41.33775358518827)"
edendale,"(-45.95891354952651, 168.8693312750641)"
yuci,"(37.15185818893889, 112.66959693187994)"
kamaishi,"(36.560750224622325, 145.4633481556047)"
sembakung,"(4.387114588901966, 116.48815947092095)"
emmett,"(44.236990820775645, -116.40825624149116)"
new norfolk,"(-67.11467663745084, 129.94444041326278)"
westport,"(53.6660216557988, -10.588027387554007)"
fortuna,"(31.817231894488913, -137.08823937833142)"
atuona,"(-8.060066915294684, -129.845491002233)"
bredasdorp,"(-79.03632304904654, 16.8796376730526)"
aranda de duero,"(41.7842005609497, -3.96591626084259)"
oktyabrskiy,"(57.649873041204415, 98.63474087177451)"
sao joao da barra,"(-31.27144302254328, -27.514948316003284)"
leningradskiy,"(83.16940875570103, 175.4497691684541)"
hobart,"(-82.75922966067918, 148.2413670275203)"
lebu,"(-35.372548343609616, -90.87047316705385)"
bobo dioulasso,"(11.58713535962724, -4.793695092871928)"
robore,"(-18.082795473366872, -59.60939313712096)"
illoqqortoormiut,"(86.87704011826233, -21.46375044280765)"
kushima,"(29.454012943531126, 132.7528423253791)"
lipovtsy,"(44.24300190207566, 131.75246607808117)"
taolanaro,"(-58.09717732637502, 56.32755468501463)"
puerto escondido,"(10.413848958977212, -98.20763698374117)"
batemans bay,"(-39.86146551115451, 153.79905535294017)"
lerwick,"(60.89270085869285, 0.9391704291971905)"
grand river south east,"(-24.44540700970603, 71.9805522931374)"
bengkulu,"(-21.133580597510786, 88.99229734701203)"
berbera,"(11.427341136740623, 44.85392394581237)"
nikolskoye,"(47.48161730098883, 175.4438009281414)"
airai,"(12.880474859678571, 142.87267797500522)"
talnakh,"(75.56611870693811, 92.24849639073591)"
adrar,"(28.84384175812012, -0.9319958411345795)"
umarga,"(17.78420522155625, 76.55173164735902)"
busselton,"(-35.99126801023064, 103.34558079130073)"
bluff,"(-66.51497995390147, 172.6586740308922)"
luangwa,"(-16.450293356070333, 30.676897459806924)"
formoso do araguaia,"(-11.032685724536577, -50.85981772464325)"
saint george,"(33.86358116880717, -55.637744772036584)"
tuktoyaktuk,"(87.42413748536185, -136.0545560131377)"
moerai,"(-19.87738937183451, -152.9708590361168)"
namatanai,"(-2.519273287483955, 155.73352621108216)"
chuy,"(-49.21021812294093, -33.37338472710758)"
cheuskiny,"(62.9782825405654, 71.24380347316463)"
karratha,"(-19.283193351815, 116.06693857889456)"
faanui,"(1.3862815447232606, -154.48756463751596)"
barra do bugres,"(-15.254692782882827, -57.00800834882892)"
macara,"(-4.429586506897749, -79.76599072666372)"
kaitangata,"(-58.490492731654186, 173.1323794149185)"
gafanha da encarnacao,"(40.85518006428882, -9.181504786218738)"
fairbanks,"(70.5303599053729, -145.63434914188372)"
parambu,"(-6.43697260197564, -40.38340995544428)"
poum,"(-21.26552030570049, 163.06588814372247)"
hammerfest,"(73.97722516342114, 22.670596383390944)"
tumannyy,"(87.56725579513008, 39.87695456588986)"
kurchum,"(48.40099777085564, 83.01242225888728)"
kapit,"(1.3119048207498594, 114.90839330019179)"
beloha,"(-26.08763570664904, 43.15149246771276)"
banda aceh,"(3.4556791154513604, 91.24055630594899)"
sola,"(-13.382648192225616, 168.19061571204026)"
caravelas,"(-23.127046786308455, -26.504012401906238)"
qaanaaq,"(78.0410867290966, -78.10048693801141)"
sao filipe,"(11.135597755490906, -34.860998809215204)"
gedinne,"(50.008512776758494, 4.827932697570532)"
ewa beach,"(14.860073268741601, -160.18874466988373)"
port alfred,"(-66.32623264022953, 42.621345279964174)"
puerto ayora,"(-14.601356191838349, -99.94002192816741)"
clyde river,"(72.54279746733087, -70.05230575852127)"
emerald,"(-23.23570713230177, 148.4037957891012)"
kutum,"(16.744409422035574, 25.639116211349602)"
castro,"(-47.92878363483298, -101.69030197485972)"
lauterbach,"(50.59842801561339, 9.265955987405107)"
sesheke,"(-16.573568104996724, 24.508411074257197)"
torbay,"(48.408383348946614, -45.909535952331)"
alassio,"(43.87541878336398, 8.175773908483649)"
sarkand,"(45.200238340455314, 79.38164160409036)"
san ramon,"(-12.870026068080179, -65.55640663669661)"
vaini,"(-79.51252191502013, -179.18767816270247)"
dalvik,"(67.06785550838583, -19.042955884648592)"
yarmouth,"(39.95630937139464, -66.17277142003451)"
kotido,"(2.5659559389929, 34.20432533111713)"
port moresby,"(-11.022565262521496, 145.18066506195845)"
tuatapere,"(-55.04351779034902, 158.94212535976914)"
guerrero negro,"(27.210999814150725, -114.26756492696447)"
narsaq,"(79.58598389138308, -68.23315330677696)"
rawson,"(-51.60682789630966, -54.78122944679794)"
luderitz,"(-35.95105834843166, -0.3937350626257512)"
yellowknife,"(73.91420200051482, -109.88767477976033)"
guanaja,"(16.242221052855953, -86.06022397323049)"
vysokogornyy,"(50.159983074481374, 139.2668329216582)"
ouegoa,"(-20.03803011685241, 164.57799526512377)"
lima,"(-12.98817107137036, -78.50237127134264)"
ayagoz,"(48.47085152032713, 78.33209098226251)"
sorata,"(-15.784590542359837, -68.45777296988074)"
pachalum,"(14.986568568376114, -90.59197708688896)"
arkansas city,"(36.968089731197665, -97.29999005092358)"
mar del plata,"(-50.390510887023225, -45.12930689377791)"
meyungs,"(9.491395057414834, 130.9680508334548)"
coquimbo,"(-26.86112633157709, -87.67164728787574)"
necochea,"(-52.13600346968651, -53.049928870446735)"
kaduqli,"(10.824936835572899, 28.704751767326457)"
konstantinovka,"(49.282747152944495, 127.18062909049809)"
carnarvon,"(-24.761739871653205, 102.21484743830541)"
srednekolymsk,"(67.17572890021899, 156.35649260195152)"
kodiak,"(60.11339668164908, -155.80674431180776)"
norman wells,"(70.08052621623588, -122.57056369610177)"
fare,"(-8.671204143038949, -148.18551579792745)"
codrington,"(24.98559610823689, -52.23331527779874)"
san patricio,"(4.553508909160598, -116.42317761253403)"
quatre cocos,"(-18.91301751926136, 64.07742045906477)"
isabela,"(19.370717945554603, -67.37017215773929)"
esperance,"(-37.93974306603237, 127.19232768245536)"
nanortalik,"(53.44513762742156, -39.36537687006441)"
amapa,"(4.334817132779591, -48.02227293554182)"
los llanos de aridane,"(27.33277813447485, -25.23860789971141)"
severo-kurilsk,"(29.725320828770478, 167.05655927713497)"
umkomaas,"(-31.343101030587512, 32.746419843747816)"
bundaberg,"(-24.27259302811325, 151.92985147710567)"
ilulissat,"(80.14598301391788, -42.99519270612814)"
siniscola,"(40.714936151242796, 10.652114256197734)"
sobolevo,"(53.61465591535807, 154.45931386067804)"
wukari,"(7.148133902383847, 9.854976077202593)"
naberera,"(-4.572017998810182, 36.823925653757044)"
athabasca,"(56.776174144847744, -112.88235511589583)"
khatanga,"(74.83335368380861, 105.35490982729243)"
galesburg,"(40.88652551144466, -90.20923812522818)"
priladozhskiy,"(60.447697127535804, 31.721069149489637)"
mukilteo,"(47.95846068734977, -122.33700887952844)"
mitsamiouli,"(-7.393601818173792, 44.98831554237984)"
sabang,"(7.448520105233996, 94.3256733982767)"
marzuq,"(23.216995118339625, 13.740907663957557)"
nishihara,"(21.75710246054622, 134.01111440076147)"
honningsvag,"(70.24300947551009, 25.962446971323942)"
lagoa,"(48.90087647461823, -35.5678126964489)"
freeport,"(27.216895220065553, -94.68314579681577)"
hami,"(44.33136899870598, 91.57401780056898)"
gunjur,"(13.002934863798401, -17.99635571271972)"
yangjiang,"(20.391587571445896, 112.44936149971204)"
tultepec,"(19.67909802987326, -99.12594438861126)"
honavar,"(13.329527613922139, 72.32571651631335)"
tezu,"(31.072080924513898, 97.47270816025019)"
bhatkal,"(13.443430386549423, 73.4319467251413)"
blumenau,"(-26.97362375183335, -49.103448966883064)"
port lincoln,"(-36.76514904077147, 136.02991962927706)"
abu samrah,"(21.450470346078404, 51.00454633683805)"
brigantine,"(36.54440458592164, -71.11230899048097)"
shahr-e babak,"(29.874461888107604, 55.16899205068074)"
upernavik,"(76.16245762302691, -53.004783502219865)"
fevralsk,"(53.456209252801614, 129.29955755988658)"
tsihombe,"(-35.89229421642523, 46.39658544121701)"
talaya,"(59.6686459805596, 154.18852457172346)"
ribeira grande,"(30.88410143821774, -33.77795846164483)"
zhezkazgan,"(46.64550938702541, 66.55758439919734)"
aklavik,"(77.00758693341112, -141.21051695563284)"
aksu,"(37.94857309641533, 80.80782566836211)"
shakiso,"(5.050421724836383, 40.0949974218492)"
yulara,"(-27.154938781894757, 127.69858695834034)"
barguzin,"(53.74010756550712, 109.55985366161468)"
matara,"(4.583593099031333, 80.9857722445854)"
pacific grove,"(29.676551996396242, -130.43459141600854)"
naze,"(26.956360920923487, 131.49414583211183)"
koumac,"(-22.6183025109287, 162.2097284676048)"
eyl,"(6.431559146113656, 50.792438070343735)"
vanimo,"(-3.7051515542223683, 139.19599217874566)"
kieta,"(-1.156667175706076, 159.08636487155087)"
andselv,"(69.2584397145564, 18.849896765532662)"
nizhniy tsasuchey,"(48.783846486969026, 115.17319699937667)"
birjand,"(32.38324845633937, 57.98748721653854)"
ostrovnoy,"(81.96271735970768, 41.4287621107504)"
quelimane,"(-17.752668664892965, 36.61020964553404)"
port blair,"(11.089615738451585, 87.12018106544349)"
kupang,"(-12.756714522618864, 123.0174592481585)"
leh,"(33.59550666490887, 79.75087394373782)"
mildura,"(-34.43243658641495, 141.14704480798667)"
grand-lahou,"(-0.05960521054385026, -4.556064744342251)"
qaqortoq,"(63.66772308435159, -46.29557052519806)"
srandakan,"(-14.358865113230806, 107.91682519473159)"
mahebourg,"(-37.732398518508305, 70.58687955972573)"
victoria,"(-2.3567867543707592, 52.05991961812589)"
zhangye,"(38.30985764094967, 99.83013284888358)"
east london,"(-51.81034812283964, 41.704683004751956)"
nouadhibou,"(22.931071215124618, -19.586037880911732)"
flinders,"(-31.466535782833382, 128.8342191927602)"
topchikha,"(53.00661313417771, 83.06809100518075)"
ife,"(7.3871905797382595, 4.4772560840054325)"
novopskov,"(49.567687906810676, 39.23888425914177)"
palabuhanratu,"(-18.994043468019143, 99.04597602819894)"
xinmin,"(42.719219742821195, 122.37791880785375)"
attawapiskat,"(63.24364879332671, -84.22503641323516)"
gao,"(15.745584604064433, -0.6143744008872716)"
ballina,"(-30.0490339017513, 157.94435784425684)"
belle fourche,"(45.2135159397146, -104.37352190704502)"
kuche,"(38.45405392775314, 84.50700357120871)"
la victoria,"(8.446220994147694, -82.18540310615745)"
chapleau,"(47.469149555809224, -83.03666902196285)"
upington,"(-28.06928156865277, 21.921816079771673)"
guiglo,"(6.195175047810224, -7.49484949776155)"
sumbawa,"(-11.322359314443972, 117.39435504854339)"
shemonaikha,"(50.207074709519674, 81.62149578213786)"
nioki,"(-3.198169379676486, 18.155710881641454)"
mehamn,"(81.1441649187081, 29.55244690592022)"
wewak,"(-2.8898448402667043, 144.36874292437147)"
oranjemund,"(-29.27018034676565, 15.24770843381063)"
shimoda,"(21.052862987035738, 142.15052095795505)"
port keats,"(-13.326016008001119, 129.73605382874013)"
la primavera,"(5.474998700531785, -69.33430867386593)"
nome,"(60.120466226140394, -168.01027308040884)"
bodden town,"(19.374415439393005, -79.84129818685747)"
mabay,"(4.850225139620989, 123.80452880556675)"
samusu,"(-12.085285205830274, -162.4334126982721)"
cidreira,"(-53.224907286258144, -24.800591307826352)"
vaitupu,"(8.877123046212716, -179.6107758668389)"
aracaju,"(-12.055664328836855, -36.11182215456759)"
dikson,"(78.70615763580821, 70.8328229066993)"
iralaya,"(15.030926971341472, -81.32975222344004)"
northam,"(-32.05972417525641, 116.39859727612503)"
mount isa,"(-18.487163734560056, 139.8660707545675)"
touros,"(-3.8439487583423073, -35.3705239244689)"
turbat,"(25.686483546450773, 62.85388787467639)"
cassilandia,"(-18.732842874859344, -52.288998459128365)"
san cristobal,"(-2.559384637982447, -89.50209793200831)"
bambous virieux,"(-30.388019068868843, 78.33185868284676)"
chokurdakh,"(81.41782696690885, 150.97277745268406)"
neuquen,"(-39.717861813953505, -69.6178517455166)"
chernyshevskiy,"(63.90864843748358, 110.33498414123608)"
tripoli,"(33.86731864966754, 13.062037087410744)"
kota belud,"(6.520000770383945, 116.34144061812071)"
lhokseumawe,"(6.322802020510693, 97.06193817960792)"
sao jose da coroa grande,"(-12.7871374151039, -25.740542025289727)"
agaro,"(7.795642773386803, 36.51251824568291)"
yaring,"(7.650957203171629, 101.51246789236546)"
iberia,"(-12.122382568789902, -70.44817489063794)"
lata,"(-6.9467159353142165, 168.98459800205978)"
hasaki,"(31.743384372697975, 154.29812031857506)"
kristianstad,"(55.76256172650656, 14.125708072266434)"
kyenjojo,"(0.5898124634347539, 30.601809016098713)"
gornyy,"(50.60262369188891, 135.77189758998094)"
tiksi,"(70.9057495884939, 127.55273645289901)"
bambanglipuro,"(-13.777132919980943, 109.19373444154428)"
okha,"(56.14863790014908, 146.09770477039154)"
palamuse,"(58.66702275013995, 26.607524634655647)"
altamont,"(42.78623964886691, -121.05276648825546)"
miracema do tocantins,"(-8.698277311514701, -48.04301159877497)"
kuching,"(3.5257453993346815, 109.30982595217563)"
chake chake,"(-5.993679366648749, 43.488175553824135)"
umzimvubu,"(-40.6466206113117, 37.934895056867305)"
dunedin,"(-51.675390557697746, 175.225917482172)"
half moon bay,"(33.95037630465551, -128.95927874149027)"
olafsvik,"(67.70148617401739, -29.795331063226115)"
pisco,"(-23.93134944607708, -91.93255421821422)"
atikokan,"(48.9512656284669, -92.33723926954366)"
bonfim,"(0.23472638682717673, -59.115581705158306)"
berzasca,"(44.697105627516976, 21.913452314474256)"
verkhnyaya inta,"(66.10629866973522, 61.326617965728985)"
kirksville,"(39.81566536272865, -93.0945501271622)"
bathsheba,"(16.806246211296937, -50.49862962051384)"
gigmoto,"(14.630292084181008, 126.49480979322664)"
namibe,"(-17.74922077085101, 7.513294319956799)"
amderma,"(74.55674750218859, 60.986759566127176)"
heishan,"(41.98645777445796, 122.06825066036419)"
nsanje,"(-16.551740920599386, 35.38663948276286)"
huarmey,"(-14.039836255951826, -84.88221004829104)"
axim,"(0.613023184596301, -2.6257100898957333)"
luohe,"(33.36111484164924, 113.62244229423686)"
skagastrond,"(66.51621957526484, -19.751536314080283)"
tautira,"(-19.63886755277457, -147.15391773992977)"
kyra,"(50.33048798766126, 111.62721728392677)"
te anau,"(-41.57563285037633, 161.27945662855683)"
saint-augustin,"(57.68332453245975, -58.98803221643536)"
hvide sande,"(55.56876871150129, 6.797476178651806)"
jijiga,"(8.06490140112723, 42.992059043511915)"
troitskoye,"(48.77853694926017, 136.45776966332454)"
fort nelson,"(62.881755320137785, -120.71558323819579)"
vestmanna,"(66.25058465037475, -9.261813293484039)"
itamaraca,"(-7.979227191268706, -32.934445914804655)"
cayenne,"(17.575039033746606, -42.75988584711678)"
itoman,"(24.21213376490803, 127.5160984238164)"
cozumel,"(20.395720477638548, -86.72905305449507)"
oildale,"(35.547013168628226, -119.08694942237969)"
helong,"(42.32118810057591, 128.7534456526194)"
sovetskaya gavan,"(48.74559082890926, 140.25462199521746)"
chamba,"(32.71896088300643, 76.5403202686096)"
hamilton,"(27.64994554444384, -68.5097801433738)"
gat,"(22.941081705409786, 12.609955151155106)"
haines junction,"(62.364912108177464, -138.44538456474763)"
kolokani,"(14.316371195134309, -8.500504506652419)"
golden,"(51.6079901243578, -116.57210099515893)"
lolua,"(-6.029092336160701, 173.12620213414817)"
kannangad,"(12.214213184342682, 74.55190451413273)"
abu kamal,"(35.6470590862821, 39.91903495663874)"
sakakah,"(30.117342295172122, 42.98929492079088)"
niono,"(14.124019552317193, -5.985113124493779)"
la ronge,"(59.97198550682589, -105.83916626681668)"
mount pleasant,"(31.248666257347722, -78.11998121250187)"
ponta delgada,"(35.265642848587774, -25.876914227249728)"
sinnamary,"(15.693674344884926, -47.124668813900655)"
bell ville,"(-33.573099886729786, -63.056011910598244)"
barentsburg,"(89.39652723335959, -1.4402127834679561)"
kloulklubed,"(3.6607598348290935, 136.89008923809206)"
bethel,"(54.47194698298853, -167.28515085017995)"
iqaluit,"(62.16778181601501, -69.75748519010996)"
biloela,"(-24.370256184340676, 150.77538130053495)"
yarada,"(15.359554091152063, 85.55883614766543)"
inuvik,"(67.41301440247418, -134.20250529817244)"
cabedelo,"(-5.01023895102729, -30.420896294313337)"
one hundred mile house,"(53.01982876257719, -120.16261381264144)"
zhigansk,"(71.61481754488216, 123.66298826234532)"
calama,"(-21.402864299562424, -68.06591440589271)"
redmond,"(44.1220307463727, -121.1697618975206)"
tilichiki,"(59.66565271479837, 171.09282467317604)"
makakilo city,"(5.912268760601862, -167.73431737639635)"
asau,"(-14.066237758229263, 177.9453878087192)"
vega de alatorre,"(21.492578100630638, -94.89557975083899)"
oga,"(40.004764131391795, 139.84336810321355)"
ossora,"(58.4715185594448, 162.13293558968695)"
acapulco,"(2.044395298049821, -106.47942298589511)"
nanton,"(50.53339395669204, -113.62176457935726)"
klaksvik,"(79.82173276510485, -3.7059167837905704)"
penzance,"(49.5118799795936, -5.437488438543852)"
kapuskasing,"(50.26738581269805, -81.90764176018614)"
espinosa,"(-14.609829846513122, -42.888207235880316)"
georgetown,"(-3.8608572142626656, -20.362887651990775)"
quimistan,"(15.342082475546263, -88.41116989575896)"
matameye,"(13.483734970799844, 8.571331203972278)"
alagir,"(42.98770143197348, 44.16309448280805)"
fernandez,"(21.963682784523, -99.83603364046898)"
aksarka,"(64.17108251547282, 69.17046543180956)"
nelson bay,"(-34.50041772772403, 154.62252114235838)"
karakendzha,"(38.773631906933076, 72.77989838733399)"
egvekinot,"(61.96850372199927, -179.02673557864492)"
roma,"(-26.666646828990267, 144.28082731593884)"
babanusah,"(12.364184458761088, 27.955330284591525)"
campbell river,"(49.857421062642345, -126.42432575615538)"
manta,"(0.9670604931545626, -83.81542011910899)"
bichura,"(50.44079223468367, 107.92571226819678)"
pangnirtung,"(61.08676097123387, -60.52715290741398)"
bairiki,"(1.0308752448602831, 167.6409816904411)"
azimur,"(33.76133401353279, -8.28057017392652)"
camocim,"(-1.4441842756227317, -40.60734189601902)"
dingle,"(53.5189428963549, -12.830829303126336)"
cockburn harbour,"(22.58565489184575, -72.00384908930127)"
almaznyy,"(62.56087271289789, 114.78029224885557)"
coahuayana,"(-2.115693249849599, -114.15018059825002)"
port hardy,"(49.23319158013476, -128.11565025094987)"
husavik,"(73.73972098702552, -13.72747371295128)"
sitka,"(52.3071574632844, -137.05020648146063)"
kungurtug,"(50.57858575466926, 98.23048437555536)"
ponta do sol,"(24.594910659700858, -31.705638833225237)"
le vauclin,"(15.231093642369373, -59.56442470390037)"
bardiyah,"(30.503032809259267, 25.535515616134376)"
kruisfontein,"(-50.72386021097403, 26.439122564329665)"
grootfontein,"(-19.042805159443162, 18.454245516008598)"
roros,"(62.787940238835375, 11.267537845070763)"
ust-kamchatsk,"(57.64675350853847, 163.19679417048997)"
dabhol,"(16.948688720299344, 70.6764143516331)"
mys shmidta,"(83.11575419624415, -173.1952920684634)"
margate,"(-35.84171419249125, 34.371896529777615)"
sur,"(21.387242988295327, 60.629850706346446)"
sawakin,"(19.572468364574306, 38.44232182305413)"
samoded,"(63.73078052809555, 41.149642702766386)"
nueva loja,"(-0.6571626761432867, -76.58512704164733)"
tucuman,"(-26.828241078701055, -66.90773274301434)"
suntar,"(60.727289972715, 119.41981686911419)"
gladstone,"(-23.60228177523277, 151.52269442702374)"
saldanha,"(-43.87428970940832, -7.422948376053142)"
xiazhen,"(34.557505395884775, 116.9578024482654)"
mocambique,"(-15.893411865139697, 41.96765956324498)"
shimorskoye,"(55.3126129317952, 41.84971279735797)"
barcelona,"(8.61611233026062, 128.27352837463263)"
souillac,"(-61.09769142663221, 78.01751219280118)"
honiara,"(-9.33274056588742, 159.7152172882955)"
bonavista,"(49.922760545921506, -52.62577370101721)"
otradnoye,"(44.42445675057107, 145.4354735713796)"
can,"(39.8972266560246, 27.05697300573175)"
salalah,"(14.03257190238726, 59.773034674435706)"
samana,"(20.330128922294733, -68.50298879036588)"
mahajanga,"(-14.23723916143912, 45.95534944638521)"
isangel,"(-19.063937792650776, 178.68790032128908)"
staryy krym,"(45.101070111616366, 34.89927866696573)"
komsomolskiy,"(74.81161343223226, 174.08353377266434)"
berlevag,"(74.77966945554277, 29.614715065998297)"
foumban,"(5.776557682984077, 11.630270732765013)"
rudnogorsk,"(57.92284991676692, 104.14208501535785)"
andenes,"(70.1396564693853, 15.138163712035094)"
kirkwood,"(-33.40633589172278, 24.987194953636305)"
kaohsiung,"(21.40056154724863, 118.25446237833722)"
ahipara,"(-32.70498745799559, 168.937572126024)"
palmer,"(56.04315520869889, -145.28618017933937)"
aitape,"(-3.706226241133308, 141.5798556026806)"
uberaba,"(-19.6966890290487, -48.0601163861017)"
hongjiang,"(26.35666158735951, 110.03734760399959)"
nizwa,"(21.86238451652366, 57.77798291260453)"
porbandar,"(21.131313890892443, 69.07007605283513)"
muros,"(41.77141035031269, -13.595402064266693)"
kamphaeng phet,"(16.429329649832283, 99.8066934259553)"
chipinge,"(-21.034793072459394, 33.3659430414522)"
emba,"(47.49019615482962, 57.976557758916556)"
vestmannaeyjar,"(56.8473248882332, -19.61284883710607)"
vardo,"(72.3040651284388, 32.935116833766045)"
plastun,"(43.83270295137115, 137.1386879658819)"
san jose,"(7.126850723880338, -92.79855015659327)"
ngunguru,"(-33.82469025377614, 177.10449228251764)"
armidale,"(-29.934681483966457, 151.99448241761434)"
najran,"(17.88794934155426, 43.839721413803176)"
talara,"(-5.517562469665023, -86.05366062930739)"
marcona,"(-24.487115680336814, -83.24602429367391)"
ukiah,"(38.83450694889055, -123.51620245006062)"
santa cruz,"(9.306984328253236, -87.32006309725925)"
malanje,"(-8.828812332461013, 18.024436994477725)"
mantua,"(24.605265522689578, -86.35444652695651)"
ogaminana,"(7.752628657524241, 6.343298703056746)"
yar-sale,"(71.60791369031878, 70.67370112131297)"
ternate,"(3.698316942634605, 130.83827921680552)"
simoes,"(-8.052280325849665, -41.17939802805853)"
arroyo,"(15.960938214168735, -66.10599721576374)"
zhanatas,"(45.33627484795451, 70.79618727717087)"
misratah,"(33.33605321672937, 16.06155687959273)"
conceicao do araguaia,"(-9.530989273977355, -51.67868738746114)"
san vicente de canete,"(-13.287790291740805, -76.8797119391458)"
lompoc,"(31.368265216146725, -126.10292089441543)"
hobyo,"(3.1450256697735455, 53.66063944651984)"
bantou,"(25.333187485387953, 118.12994010548721)"
presidencia roque saenz pena,"(-26.469626214722297, -60.74469124593692)"
chinhoyi,"(-17.382082469323393, 30.49590984966767)"
brae,"(65.59062733029225, -0.5946475178675428)"
dolbeau,"(56.13079663118319, -71.15265400078887)"
altos,"(-5.0340123891590025, -42.253151392349935)"
lagos,"(35.52696275853921, -9.751641952038227)"
voh,"(-25.097347588481767, 161.3688295655415)"
conde,"(-15.027433753946937, -34.10438814031369)"
yermish,"(54.79922065439703, 42.28530307593519)"
hamada,"(36.59683881425414, 130.59190211227815)"
cervo,"(45.46472243197667, -6.784020896743982)"
mount gambier,"(-45.427091146175464, 132.8069614116036)"
brainerd,"(46.712152870803294, -94.74261115018703)"
antofagasta,"(-24.322725075289654, -68.93979738041037)"
sidi ali,"(35.73562167204538, 0.5733313023683309)"
ayr,"(-19.002935343782227, 147.52291956600163)"
macklin,"(51.46838245446952, -110.0233676325693)"
flin flon,"(60.486190722441336, -102.90942615050008)"
chumikan,"(56.937660604671464, 135.38864288984308)"
sterling,"(61.10646338647513, -150.9308542975142)"
ngukurr,"(-14.728589588512449, 133.77925716280708)"
antalaha,"(-15.51978944195426, 54.184133327243984)"
tirumullaivasal,"(11.263278476417184, 80.90820811114929)"
tyube,"(43.17012163933134, 47.24439405015198)"
lagunas,"(-3.3407760454503546, -75.21220158816577)"
namwala,"(-15.44108289542956, 26.193406471353143)"
ostersund,"(61.9252608695013, 14.663670637393267)"
rungata,"(-3.2669388437068676, 178.0564344853169)"
kahului,"(27.43104597585436, -154.21194580162393)"
asfi,"(33.514956546177345, -10.288837608034072)"
khash,"(28.995919384370552, 61.83201772599182)"
champerico,"(12.62051706860072, -92.55926981205559)"
dongsheng,"(41.23524360017697, 108.58751077414718)"
baruun-urt,"(47.32053526696308, 114.68074140414052)"
kununurra,"(-18.459724694817382, 130.41973952297013)"
krasnyy chikoy,"(48.92668997462195, 108.27880884682259)"
ipixuna,"(-5.721670319788629, -71.77687695776072)"
kavaratti,"(8.22313207756865, 66.44187070316809)"
veseloyarsk,"(50.916102347785454, 80.63836313426236)"
bangui,"(4.5859069787235, 18.942326813685497)"
labutta,"(15.86981780210813, 92.48350560474319)"
ambilobe,"(-11.875360531301297, 50.39108696743216)"
kargasok,"(61.73578017791709, 81.88750718397011)"
horsham,"(-35.61356725381607, 142.1532667151297)"
mendi,"(10.426374635195998, 35.28067933224446)"
hurghada,"(27.674415026059705, 34.36521346206007)"
roebourne,"(-21.16950056833828, 117.39478279074285)"
tambilil,"(4.26950802715983, 123.76905224819672)"
rio verde de mato grosso,"(-19.54261256461278, -55.241560452793365)"
bolungarvik,"(67.4706698057444, -27.900871015761254)"
gumdag,"(38.81723797129561, 53.94360289655344)"
valley city,"(46.133341008673, -97.54480341998752)"
fort abbas,"(28.71045862052155, 73.02766330395144)"
inhambane,"(-26.007043318970204, 39.20476476913365)"
chulym,"(55.28292569828133, 81.1099567152454)"
hualmay,"(-19.310191949279243, -94.35977796071299)"
dianopolis,"(-10.89621743339579, -46.150594957221074)"
morgan city,"(28.50554020412669, -91.6396575240133)"
atherton,"(-18.49230152079295, 144.14702168377192)"
snasa,"(64.28213783348326, 12.125896366024222)"
